date,channel,period,impressions,clicks,video_views,spend_usd,likes,shares,comments,signups,free_trials,memberships,rewards_joined,ctr,cpc,signup_rate,trial_rate,membership_rate,cpa_membership
2025-11-01,Website,pre_campaign,11135.0,824.0,381.0,0.0,0.0,0.0,0.0,159,108,37,61,0.074,0.0,0.193,0.6792,0.3426,0.0
2025-11-02,TikTok,pre_campaign,491925.0,6981.0,274772.0,876.96,14702.0,3658.0,1800.0,469,233,55,185,0.0142,0.1256,0.0672,0.4968,0.2361,15.9447
2025-11-02,Instagram,pre_campaign,71125.0,531.0,32105.0,0.0,2852.0,288.0,67.0,40,19,9,15,0.0075,0.0,0.0753,0.475,0.4737,0.0
2025-11-02,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-02,X,pre_campaign,91731.0,1052.0,2502.0,553.71,1196.0,114.0,75.0,49,17,5,8,0.0115,0.5263,0.0466,0.3469,0.2941,110.742
2025-11-02,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-02,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-03,TikTok,pre_campaign,644896.0,6585.0,290436.0,1329.9,33757.0,4597.0,1693.0,407,228,51,116,0.0102,0.202,0.0618,0.5602,0.2237,26.0765
2025-11-03,Instagram,pre_campaign,159693.0,2268.0,54805.0,0.0,3566.0,357.0,229.0,169,83,21,58,0.0142,0.0,0.0745,0.4911,0.253,0.0
2025-11-03,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-03,X,pre_campaign,71281.0,617.0,3425.0,0.0,913.0,79.0,90.0,21,11,0,4,0.0087,0.0,0.034,0.5238,0.0,
2025-11-03,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-03,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-04,TikTok,pre_campaign,459283.0,5981.0,238254.0,0.0,15976.0,4713.0,853.0,399,203,59,131,0.013,0.0,0.0667,0.5088,0.2906,0.0
2025-11-04,Instagram,pre_campaign,294358.0,4803.0,94017.0,981.96,12268.0,501.0,664.0,380,195,62,114,0.0163,0.2044,0.0791,0.5132,0.3179,15.8381
2025-11-04,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-04,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-04,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-04,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-05,TikTok,pre_campaign,1687746.0,19745.0,807724.0,2036.06,96088.0,18709.0,5449.0,1319,598,151,413,0.0117,0.1031,0.0668,0.4534,0.2525,13.4838
2025-11-05,Instagram,pre_campaign,252111.0,5355.0,90767.0,0.0,11952.0,693.0,549.0,462,253,80,166,0.0212,0.0,0.0863,0.5476,0.3162,0.0
2025-11-05,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-05,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-05,TV_Trailer,pre_campaign,98928.0,322.0,29911.0,0.0,0.0,0.0,0.0,19,12,5,8,0.0033,0.0,0.059,0.6316,0.4167,0.0
2025-11-05,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-06,TikTok,pre_campaign,421478.0,6501.0,209654.0,1233.49,18411.0,2471.0,1239.0,391,174,51,162,0.0154,0.1897,0.0601,0.445,0.2931,24.1861
2025-11-06,Instagram,pre_campaign,145340.0,2163.0,45306.0,0.0,3194.0,440.0,310.0,143,73,17,43,0.0149,0.0,0.0661,0.5105,0.2329,0.0
2025-11-06,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-06,X,pre_campaign,57547.0,749.0,2894.0,0.0,673.0,86.0,55.0,30,13,1,4,0.013,0.0,0.0401,0.4333,0.0769,0.0
2025-11-06,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-06,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-07,TikTok,pre_campaign,1107183.0,12361.0,491500.0,1463.61,29272.0,10391.0,4079.0,752,378,97,294,0.0112,0.1184,0.0608,0.5027,0.2566,15.0888
2025-11-07,Instagram,pre_campaign,50061.0,719.0,21889.0,0.0,957.0,175.0,148.0,71,43,16,27,0.0144,0.0,0.0987,0.6056,0.3721,0.0
2025-11-07,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-07,X,pre_campaign,28814.0,247.0,1878.0,0.0,391.0,39.0,22.0,19,9,2,4,0.0086,0.0,0.0769,0.4737,0.2222,0.0
2025-11-07,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-07,Website,pre_campaign,6771.0,231.0,135.0,0.0,0.0,0.0,0.0,42,25,10,16,0.0341,0.0,0.1818,0.5952,0.4,0.0
2025-11-08,TikTok,pre_campaign,2703097.0,36878.0,1351761.0,2769.79,143180.0,24962.0,9930.0,2384,1073,262,829,0.0136,0.0751,0.0646,0.4501,0.2442,10.5717
2025-11-08,Instagram,pre_campaign,237981.0,2562.0,88395.0,593.0,8673.0,649.0,408.0,203,99,23,66,0.0108,0.2315,0.0792,0.4877,0.2323,25.7826
2025-11-08,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-08,X,pre_campaign,75434.0,404.0,4184.0,0.0,994.0,96.0,68.0,18,6,2,2,0.0054,0.0,0.0446,0.3333,0.3333,0.0
2025-11-08,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-08,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-09,TikTok,pre_campaign,1023456.0,11553.0,539284.0,1365.77,40455.0,9079.0,2568.0,777,353,95,254,0.0113,0.1182,0.0673,0.4543,0.2691,14.3765
2025-11-09,Instagram,pre_campaign,177520.0,2888.0,58709.0,0.0,5953.0,553.0,285.0,217,125,40,63,0.0163,0.0,0.0751,0.576,0.32,0.0
2025-11-09,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-09,X,pre_campaign,38007.0,397.0,2070.0,0.0,681.0,66.0,29.0,19,12,3,5,0.0104,0.0,0.0479,0.6316,0.25,0.0
2025-11-09,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-09,Website,pre_campaign,6748.0,310.0,311.0,0.0,0.0,0.0,0.0,52,32,11,21,0.0459,0.0,0.1677,0.6154,0.3438,0.0
2025-11-10,TikTok,pre_campaign,2290071.0,30174.0,1039561.0,0.0,116380.0,18461.0,6153.0,1923,926,211,642,0.0132,0.0,0.0637,0.4815,0.2279,0.0
2025-11-10,Instagram,pre_campaign,119104.0,1987.0,40990.0,0.0,3133.0,421.0,110.0,174,74,16,52,0.0167,0.0,0.0876,0.4253,0.2162,0.0
2025-11-10,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-10,X,pre_campaign,37635.0,402.0,1650.0,0.0,497.0,71.0,38.0,22,11,1,3,0.0107,0.0,0.0547,0.5,0.0909,0.0
2025-11-10,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-10,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-11,TikTok,pre_campaign,1315060.0,13319.0,636202.0,1440.43,55031.0,10265.0,4738.0,860,385,90,333,0.0101,0.1081,0.0646,0.4477,0.2338,16.0048
2025-11-11,Instagram,pre_campaign,164682.0,3007.0,57135.0,639.67,7405.0,528.0,335.0,211,107,33,69,0.0183,0.2127,0.0702,0.5071,0.3084,19.3839
2025-11-11,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-11,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-11,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,,,,1.0,0.0,
2025-11-11,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-12,TikTok,pre_campaign,3817001.0,47123.0,1753497.0,1826.97,156523.0,40589.0,6494.0,3060,1322,358,1002,0.0123,0.0388,0.0649,0.432,0.2708,5.1033
2025-11-12,Instagram,pre_campaign,208905.0,3338.0,82523.0,0.0,7646.0,528.0,522.0,248,136,34,62,0.016,0.0,0.0743,0.5484,0.25,0.0
2025-11-12,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-12,X,pre_campaign,71822.0,633.0,2611.0,0.0,900.0,119.0,61.0,53,32,7,9,0.0088,0.0,0.0837,0.6038,0.2188,0.0
2025-11-12,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-12,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-13,TikTok,pre_campaign,2924674.0,32993.0,1452021.0,0.0,171264.0,22247.0,8391.0,2154,936,206,770,0.0113,0.0,0.0653,0.4345,0.2201,0.0
2025-11-13,Instagram,pre_campaign,452620.0,7687.0,127307.0,953.51,14975.0,1995.0,337.0,570,266,94,168,0.017,0.124,0.0742,0.4667,0.3534,10.1437
2025-11-13,YouTube,pre_campaign,161441.0,399.0,91936.0,806.59,4261.0,191.0,170.0,28,16,7,6,0.0025,2.0215,0.0702,0.5714,0.4375,115.2271
2025-11-13,X,pre_campaign,21870.0,140.0,1103.0,0.0,265.0,50.0,12.0,8,4,0,1,0.0064,0.0,0.0571,0.5,0.0,
2025-11-13,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-13,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-14,TikTok,pre_campaign,2531999.0,33470.0,1174125.0,1755.1,126589.0,26978.0,7341.0,2145,908,243,815,0.0132,0.0524,0.0641,0.4233,0.2676,7.2226
2025-11-14,Instagram,pre_campaign,117040.0,2153.0,44896.0,0.0,2581.0,278.0,171.0,156,67,13,59,0.0184,0.0,0.0725,0.4295,0.194,0.0
2025-11-14,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-14,X,pre_campaign,33143.0,408.0,2051.0,0.0,422.0,105.0,15.0,19,10,1,5,0.0123,0.0,0.0466,0.5263,0.1,0.0
2025-11-14,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-14,Website,pre_campaign,19810.0,1275.0,396.0,0.0,0.0,0.0,0.0,235,138,47,84,0.0644,0.0,0.1843,0.5872,0.3406,0.0
2025-11-15,TikTok,campaign,13658142.0,184935.0,6938795.0,14304.83,555050.0,123462.0,36088.0,13203,6528,1597,4546,0.0135,0.0774,0.0714,0.4944,0.2446,8.9573
2025-11-15,Instagram,campaign,998313.0,19646.0,351413.0,5325.37,30659.0,3511.0,1814.0,1642,887,265,464,0.0197,0.2711,0.0836,0.5402,0.2988,20.0957
2025-11-15,YouTube,campaign,220104.0,2117.0,153445.0,1562.28,5991.0,806.0,85.0,155,78,25,31,0.0096,0.738,0.0732,0.5032,0.3205,62.4912
2025-11-15,X,campaign,389172.0,2991.0,20909.0,1726.19,3898.0,675.0,305.0,157,76,18,37,0.0077,0.5771,0.0525,0.4841,0.2368,95.8994
2025-11-15,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-15,Website,campaign,16763.0,928.0,996.0,0.0,0.0,0.0,0.0,188,119,39,69,0.0554,0.0,0.2026,0.633,0.3277,0.0
2025-11-16,TikTok,campaign,25022846.0,346082.0,11880521.0,13505.029999999999,1845930.0,398387.0,119552.0,24918,11179,2747,7899,0.0138,0.039,0.072,0.4486,0.2457,4.9163
2025-11-16,Instagram,campaign,143766.0,1054.0,40592.0,0.0,10999.0,854.0,446.0,90,48,19,34,0.0073,0.0,0.0854,0.5333,0.3958,0.0
2025-11-16,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-16,X,campaign,505955.0,2923.0,17944.0,2007.02,12940.0,1671.0,917.0,164,64,12,36,0.0058,0.6866,0.0561,0.3902,0.1875,167.2517
2025-11-16,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-16,Website,campaign,37925.0,1277.0,2018.0,0.0,0.0,0.0,0.0,278,167,69,109,0.0337,0.0,0.2177,0.6007,0.4132,0.0
2025-11-17,TikTok,campaign,15192152.0,199328.0,7291646.0,7452.84,1279692.0,201556.0,85561.0,14341,7154,2045,4323,0.0131,0.0374,0.0719,0.4988,0.2859,3.6444
2025-11-17,Instagram,campaign,1556036.0,21571.0,596567.0,4392.18,82028.0,7840.0,3778.0,1922,938,302,579,0.0139,0.2036,0.0891,0.488,0.322,14.5436
2025-11-17,YouTube,campaign,305011.0,1995.0,201593.0,0.0,11679.0,1104.0,298.0,141,71,29,35,0.0065,0.0,0.0707,0.5035,0.4085,0.0
2025-11-17,X,campaign,276351.0,2402.0,19290.0,1059.3,4374.0,462.0,303.0,140,64,21,21,0.0087,0.441,0.0583,0.4571,0.3281,50.4429
2025-11-17,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-17,Website,campaign,67472.0,3878.0,3062.0,0.0,0.0,0.0,0.0,785,512,182,347,0.0575,0.0,0.2024,0.6522,0.3555,0.0
2025-11-18,TikTok,campaign,15663896.0,199038.0,7239205.0,6317.5599999999995,1131033.0,189524.0,76201.0,14300,6409,1445,4879,0.0127,0.0317,0.0718,0.4482,0.2255,4.372
2025-11-18,Instagram,campaign,1200756.0,14041.0,502925.0,4371.93,57457.0,8264.0,3207.0,1302,761,231,454,0.0117,0.3114,0.0927,0.5845,0.3035,18.9261
2025-11-18,YouTube,campaign,831231.0,6637.0,534944.0,1696.67,21702.0,2740.0,1552.0,466,239,79,118,0.008,0.2556,0.0702,0.5129,0.3305,21.4768
2025-11-18,X,campaign,411184.0,2749.0,20807.0,1008.44,8023.0,1331.0,684.0,137,56,12,23,0.0067,0.3668,0.0498,0.4088,0.2143,84.0367
2025-11-18,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-18,Website,campaign,55832.0,2673.0,2019.0,0.0,0.0,0.0,0.0,537,343,113,228,0.0479,0.0,0.2009,0.6387,0.3294,0.0
2025-11-19,TikTok,campaign,15967602.0,170613.0,7745416.0,14162.710000000001,1200892.0,235177.0,68776.0,12285,5307,1486,3964,0.0107,0.083,0.072,0.432,0.28,9.5308
2025-11-19,Instagram,campaign,1205777.0,17324.0,463715.0,2246.16,68704.0,5269.0,3695.0,1558,784,240,413,0.0144,0.1297,0.0899,0.5032,0.3061,9.359
2025-11-19,YouTube,campaign,866617.0,8105.0,597985.0,0.0,27390.0,4062.0,1546.0,610,298,106,157,0.0094,0.0,0.0753,0.4885,0.3557,0.0
2025-11-19,X,campaign,460308.0,3840.0,18138.0,2622.41,6256.0,1241.0,594.0,234,93,24,54,0.0083,0.6829,0.0609,0.3974,0.2581,109.2671
2025-11-19,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-19,Website,campaign,44972.0,2212.0,1735.0,0.0,0.0,0.0,0.0,444,283,92,172,0.0492,0.0,0.2007,0.6374,0.3251,0.0
2025-11-20,TikTok,campaign,14814665.0,160404.0,6774994.0,10855.439999999999,1164088.0,262723.0,73858.0,11652,5832,1694,3740,0.0108,0.0677,0.0726,0.5005,0.2905,6.4082
2025-11-20,Instagram,campaign,1005501.0,13529.0,401771.0,3747.0299999999997,48151.0,7245.0,2311.0,1174,623,206,405,0.0135,0.277,0.0868,0.5307,0.3307,18.1895
2025-11-20,YouTube,campaign,424808.0,5968.0,298087.0,1401.8,8163.0,540.0,559.0,383,192,71,99,0.014,0.2349,0.0642,0.5013,0.3698,19.7437
2025-11-20,X,campaign,809545.0,6777.0,46355.0,969.97,14678.0,3449.0,1081.0,388,159,43,93,0.0084,0.1431,0.0573,0.4098,0.2704,22.5574
2025-11-20,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-20,Website,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-21,TikTok,campaign,13814781.0,168765.0,6884276.0,9797.779999999999,959508.0,161453.0,68155.0,12127,5166,1477,5050,0.0122,0.0581,0.0719,0.426,0.2859,6.6336
2025-11-21,Instagram,campaign,842972.0,12986.0,280730.0,1501.53,33015.0,3526.0,1579.0,1046,544,170,313,0.0154,0.1156,0.0805,0.5201,0.3125,8.8325
2025-11-21,YouTube,campaign,415947.0,4995.0,281673.0,0.0,6695.0,1142.0,501.0,325,152,45,96,0.012,0.0,0.0651,0.4677,0.2961,0.0
2025-11-21,X,campaign,620428.0,4071.0,35326.0,2468.1,12625.0,1595.0,908.0,229,109,29,44,0.0066,0.6063,0.0563,0.476,0.2661,85.1069
2025-11-21,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-21,Website,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-22,TikTok,campaign,11182895.0,136736.0,5381685.0,11823.46,816391.0,136068.0,57639.0,9910,4261,1046,3313,0.0122,0.0865,0.0725,0.43,0.2455,11.3035
2025-11-22,Instagram,campaign,826772.0,12753.0,311614.0,2206.33,42744.0,6237.0,2461.0,1152,582,166,431,0.0154,0.173,0.0903,0.5052,0.2852,13.2911
2025-11-22,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-22,X,campaign,382670.0,3725.0,17980.0,2028.2199999999998,9579.0,1212.0,522.0,236,109,24,49,0.0097,0.5445,0.0634,0.4619,0.2202,84.5092
2025-11-22,TV_Trailer,campaign,876957.0,5328.0,261751.0,5949.83,0.0,0.0,0.0,186,111,41,32,0.0061,1.1167,0.0349,0.5968,0.3694,145.1178
2025-11-22,Website,campaign,34107.0,2965.0,1669.0,0.0,0.0,0.0,0.0,609,400,161,294,0.0869,0.0,0.2054,0.6568,0.4025,0.0
2025-11-23,TikTok,campaign,5277479.0,70725.0,2643422.0,1823.97,349115.0,62284.0,18909.0,5048,2321,545,1537,0.0134,0.0258,0.0714,0.4598,0.2348,3.3467
2025-11-23,Instagram,campaign,739651.0,11626.0,242173.0,2904.7,25247.0,2768.0,1390.0,1019,595,160,323,0.0157,0.2498,0.0876,0.5839,0.2689,18.1544
2025-11-23,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-23,X,campaign,136539.0,932.0,9198.0,0.0,2356.0,403.0,153.0,64,23,4,8,0.0068,0.0,0.0687,0.3594,0.1739,0.0
2025-11-23,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-23,Website,campaign,28580.0,1796.0,1085.0,0.0,0.0,0.0,0.0,395,235,84,159,0.0628,0.0,0.2199,0.5949,0.3574,0.0
2025-11-24,TikTok,campaign,3826997.0,59683.0,1906554.0,4059.32,230519.0,36929.0,16156.0,4251,2097,602,1426,0.0156,0.068,0.0712,0.4933,0.2871,6.7431
2025-11-24,Instagram,campaign,814126.0,10874.0,329675.0,2541.02,25851.0,3044.0,1254.0,942,543,161,329,0.0134,0.2337,0.0866,0.5764,0.2965,15.7827
2025-11-24,YouTube,campaign,611939.0,6406.0,426320.0,0.0,15276.0,1800.0,1293.0,446,214,77,141,0.0105,0.0,0.0696,0.4798,0.3598,0.0
2025-11-24,X,campaign,490919.0,4144.0,32051.0,1074.14,9374.0,1677.0,696.0,229,109,24,42,0.0084,0.2592,0.0553,0.476,0.2202,44.7558
2025-11-24,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-24,Website,campaign,45386.0,1994.0,2269.0,0.0,0.0,0.0,0.0,361,209,65,151,0.0439,0.0,0.181,0.5789,0.311,0.0
2025-11-25,TikTok,campaign,3051687.0,39098.0,1383881.0,1488.4,191527.0,30658.0,11264.0,2833,1361,387,910,0.0128,0.0381,0.0725,0.4804,0.2843,3.846
2025-11-25,Instagram,campaign,633996.0,8302.0,196711.0,3029.5299999999997,28491.0,2658.0,2041.0,727,387,111,214,0.0131,0.3649,0.0876,0.5323,0.2868,27.2931
2025-11-25,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-25,X,campaign,38680.0,213.0,3149.0,0.0,460.0,50.0,19.0,9,4,2,3,0.0055,0.0,0.0423,0.4444,0.5,0.0
2025-11-25,TV_Trailer,campaign,697630.0,2747.0,207853.0,4175.22,0.0,0.0,0.0,112,67,22,36,0.0039,1.5199,0.0408,0.5982,0.3284,189.7827
2025-11-25,Website,campaign,9706.0,752.0,959.0,0.0,0.0,0.0,0.0,153,95,31,65,0.0775,0.0,0.2035,0.6209,0.3263,0.0
2025-11-26,TikTok,campaign,1566672.0,18223.0,819272.0,1882.54,132865.0,21075.0,9106.0,1357,681,232,450,0.0116,0.1033,0.0745,0.5018,0.3407,8.1144
2025-11-26,Instagram,campaign,711121.0,10003.0,289250.0,1897.53,27744.0,2854.0,1519.0,899,488,147,350,0.0141,0.1897,0.0899,0.5428,0.3012,12.9084
2025-11-26,YouTube,campaign,830771.0,9938.0,542403.0,3936.82,23716.0,4436.0,1823.0,687,334,99,199,0.012,0.3961,0.0691,0.4862,0.2964,39.7659
2025-11-26,X,campaign,185262.0,2358.0,11675.0,990.74,2922.0,636.0,291.0,138,63,13,26,0.0127,0.4202,0.0585,0.4565,0.2063,76.2108
2025-11-26,TV_Trailer,campaign,456103.0,1463.0,132324.0,0.0,0.0,0.0,0.0,56,36,12,19,0.0032,0.0,0.0383,0.6429,0.3333,0.0
2025-11-26,Website,campaign,24840.0,1304.0,496.0,0.0,0.0,0.0,0.0,265,163,56,107,0.0525,0.0,0.2032,0.6151,0.3436,0.0
2025-11-27,TikTok,campaign,1059190.0,14527.0,484191.0,1516.37,70974.0,13929.0,3314.0,999,471,126,295,0.0137,0.1044,0.0688,0.4715,0.2675,12.0347
2025-11-27,Instagram,campaign,1053290.0,19434.0,373298.0,4613.87,37112.0,5894.0,2137.0,1730,929,266,465,0.0185,0.2374,0.089,0.537,0.2863,17.3454
2025-11-27,YouTube,campaign,193246.0,1282.0,116615.0,0.0,3513.0,433.0,248.0,89,35,8,26,0.0066,0.0,0.0694,0.3933,0.2286,0.0
2025-11-27,X,campaign,766470.0,6088.0,33282.0,4047.8,13142.0,1619.0,599.0,301,133,37,60,0.0079,0.6649,0.0494,0.4419,0.2782,109.4
2025-11-27,TV_Trailer,campaign,1679038.0,7715.0,506323.0,8025.4,0.0,0.0,0.0,285,155,58,58,0.0046,1.0402,0.0369,0.5439,0.3742,138.369
2025-11-27,Website,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-28,TikTok,campaign,2165905.0,29050.0,1122522.0,6690.51,149628.0,19112.0,9302.0,2134,1048,291,821,0.0134,0.2303,0.0735,0.4911,0.2777,22.9914
2025-11-28,Instagram,campaign,754340.0,17230.0,255039.0,2862.0299999999997,25729.0,2537.0,1237.0,1481,808,230,470,0.0228,0.1661,0.086,0.5456,0.2847,12.4436
2025-11-28,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-28,X,campaign,543250.0,3574.0,27135.0,1332.41,10255.0,1947.0,522.0,198,88,27,55,0.0066,0.3728,0.0554,0.4444,0.3068,49.3485
2025-11-28,TV_Trailer,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-28,Website,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,,,,1.0,0.0,
2025-11-29,TikTok,campaign,3344646.0,33584.0,1674004.0,7486.7,173879.0,31861.0,16165.0,2468,967,257,845,0.01,0.2229,0.0735,0.3918,0.2658,29.1311
2025-11-29,Instagram,campaign,125572.0,1967.0,40177.0,0.0,3620.0,507.0,256.0,172,93,28,60,0.0157,0.0,0.0874,0.5407,0.3011,0.0
2025-11-29,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-29,X,campaign,61424.0,690.0,4111.0,0.0,942.0,160.0,41.0,42,17,6,8,0.0112,0.0,0.0609,0.4048,0.3529,0.0
2025-11-29,TV_Trailer,campaign,613135.0,1473.0,156724.0,0.0,0.0,0.0,0.0,55,28,6,20,0.0024,0.0,0.0373,0.5091,0.2143,0.0
2025-11-29,Website,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-30,TikTok,campaign,1717572.0,24159.0,831698.0,1542.17,92343.0,12104.0,5972.0,1718,833,204,585,0.0141,0.0638,0.0711,0.4849,0.2449,7.5597
2025-11-30,Instagram,campaign,664638.0,13947.0,229555.0,3839.38,19811.0,2006.0,1746.0,1149,594,197,306,0.021,0.2753,0.0824,0.517,0.3316,19.4892
2025-11-30,YouTube,campaign,230949.0,1872.0,150151.0,0.0,5781.0,845.0,511.0,140,72,24,44,0.0081,0.0,0.0748,0.5143,0.3333,0.0
2025-11-30,X,campaign,20680.0,79.0,1410.0,0.0,270.0,41.0,0.0,8,4,2,2,0.0038,0.0,0.1013,0.5,0.5,0.0
2025-11-30,TV_Trailer,campaign,525972.0,1360.0,117408.0,0.0,0.0,0.0,0.0,46,27,10,9,0.0026,0.0,0.0338,0.587,0.3704,0.0
2025-11-30,Website,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-12-01,TikTok,campaign,1473048.0,23549.0,751983.0,2046.66,68817.0,16597.0,7649.0,1599,725,173,516,0.016,0.0869,0.0679,0.4534,0.2386,11.8304
2025-12-01,Instagram,campaign,119029.0,2203.0,18739.0,0.0,2684.0,463.0,235.0,165,94,28,48,0.0185,0.0,0.0749,0.5697,0.2979,0.0
2025-12-01,YouTube,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
