date,period,channel,signups,free_trials,memberships,rewards_joined
2025-12-30,post_campaign,TV_Trailer,0,0,0,0
2025-12-30,post_campaign,Website,0,0,0,0
2025-12-31,post_campaign,TikTok,884,415,108,350
2025-12-31,post_campaign,Instagram,0,0,0,0
2025-12-31,post_campaign,YouTube,0,0,0,0
2025-12-31,post_campaign,X,21,10,1,3
2025-12-31,post_campaign,TV_Trailer,0,0,0,0
2025-12-31,post_campaign,Website,0,0,0,0
2026-01-01,post_campaign,TikTok,1177,523,125,393
2026-01-01,post_campaign,Instagram,0,0,0,0
2026-01-01,post_campaign,YouTube,219,109,43,68
2026-01-01,post_campaign,X,15,7,1,5
2026-01-01,post_campaign,TV_Trailer,0,0,0,0
2026-01-01,post_campaign,Website,336,214,63,125
2026-01-02,post_campaign,TikTok,586,269,57,205
2026-01-02,post_campaign,Instagram,0,0,0,0
2026-01-02,post_campaign,YouTube,0,0,0,0
2026-01-02,post_campaign,X,0,0,0,0
2026-01-02,post_campaign,TV_Trailer,0,0,0,0
2026-01-02,post_campaign,Website,413,233,65,178
2026-01-03,post_campaign,TikTok,640,327,82,209
2026-01-03,post_campaign,Instagram,172,92,21,59
2026-01-03,post_campaign,YouTube,87,47,13,25
2026-01-03,post_campaign,X,86,36,12,24
2026-01-03,post_campaign,TV_Trailer,0,0,0,0
2026-01-03,post_campaign,Website,517,299,119,216
2026-01-04,post_campaign,TikTok,369,181,50,132
2026-01-04,post_campaign,Instagram,0,0,0,0
2026-01-04,post_campaign,YouTube,0,0,0,0
2026-01-04,post_campaign,X,0,0,0,0
2026-01-04,post_campaign,TV_Trailer,0,0,0,0
2026-01-04,post_campaign,Website,0,0,0,0
2026-01-05,post_campaign,TikTok,752,336,86,287
2026-01-05,post_campaign,Instagram,620,279,69,180
2026-01-05,post_campaign,YouTube,0,0,0,0
2026-01-05,post_campaign,X,0,0,0,0
2026-01-05,post_campaign,TV_Trailer,0,0,0,0
2026-01-05,post_campaign,Website,0,0,0,0
2026-01-06,post_campaign,TikTok,1110,492,109,364
2026-01-06,post_campaign,Instagram,85,47,10,32
2026-01-06,post_campaign,YouTube,0,0,0,0
2026-01-06,post_campaign,X,0,0,0,0
2026-01-06,post_campaign,TV_Trailer,0,0,0,0
2026-01-06,post_campaign,Website,1,0,0,0
2026-01-07,post_campaign,TikTok,1140,577,139,347
2026-01-07,post_campaign,Instagram,148,85,26,52
2026-01-07,post_campaign,YouTube,0,0,0,0
2026-01-07,post_campaign,X,21,8,4,6
2026-01-07,post_campaign,TV_Trailer,0,0,0,0
2026-01-07,post_campaign,Website,0,0,0,0
2026-01-08,post_campaign,TikTok,344,160,31,122
2026-01-08,post_campaign,Instagram,206,101,33,70
2026-01-08,post_campaign,YouTube,0,0,0,0
2026-01-08,post_campaign,X,74,24,3,24
2026-01-08,post_campaign,TV_Trailer,0,0,0,0
2026-01-08,post_campaign,Website,0,0,0,0
2026-01-09,post_campaign,TikTok,226,107,25,89
2026-01-09,post_campaign,Instagram,0,0,0,0
2026-01-09,post_campaign,YouTube,43,17,8,9
2026-01-09,post_campaign,X,28,11,4,5
2026-01-09,post_campaign,TV_Trailer,0,0,0,0
2026-01-09,post_campaign,Website,0,0,0,0
2026-01-10,post_campaign,TikTok,901,399,95,315
2026-01-10,post_campaign,Instagram,62,19,9,14
2026-01-10,post_campaign,YouTube,0,0,0,0
2026-01-10,post_campaign,X,0,0,0,0
2026-01-10,post_campaign,TV_Trailer,0,0,0,0
2026-01-10,post_campaign,Website,0,0,0,0
2026-01-11,post_campaign,TikTok,217,107,22,76
2026-01-11,post_campaign,Instagram,1,0,0,0
2026-01-11,post_campaign,YouTube,0,0,0,0
2026-01-11,post_campaign,X,0,0,0,0
2026-01-11,post_campaign,TV_Trailer,14,9,2,6
2026-01-11,post_campaign,Website,0,0,0,0
2026-01-12,post_campaign,TikTok,771,301,72,252
2026-01-12,post_campaign,Instagram,0,0,0,0
2026-01-12,post_campaign,YouTube,75,35,13,17
2026-01-12,post_campaign,X,32,14,3,4
2026-01-12,post_campaign,TV_Trailer,1,1,1,0
2026-01-12,post_campaign,Website,0,0,0,0
2026-01-13,post_campaign,TikTok,462,194,50,176
2026-01-13,post_campaign,Instagram,218,115,27,67
2026-01-13,post_campaign,YouTube,56,24,3,19
2026-01-13,post_campaign,X,0,0,0,0
2026-01-13,post_campaign,TV_Trailer,0,0,0,0
2026-01-13,post_campaign,Website,0,0,0,0
2026-01-14,post_campaign,TikTok,264,118,20,84
2026-01-14,post_campaign,Instagram,162,79,27,59
2026-01-14,post_campaign,YouTube,111,52,24,46
2026-01-14,post_campaign,X,28,10,0,6
2026-01-14,post_campaign,TV_Trailer,0,0,0,0
2026-01-14,post_campaign,Website,0,0,0,0
2026-01-15,post_campaign,TikTok,106,42,5,35
2026-01-15,post_campaign,Instagram,0,0,0,0
2026-01-15,post_campaign,YouTube,0,0,0,0
2026-01-15,post_campaign,X,38,13,4,9
2026-01-15,post_campaign,TV_Trailer,0,0,0,0
2026-01-15,post_campaign,Website,0,0,0,0
2026-01-16,post_campaign,TikTok,584,300,87,214
2026-01-16,post_campaign,Instagram,0,0,0,0
2026-01-16,post_campaign,YouTube,0,0,0,0
2026-01-16,post_campaign,X,38,22,5,7
2026-01-16,post_campaign,TV_Trailer,1,0,0,0
2026-01-16,post_campaign,Website,0,0,0,0
2026-01-17,post_campaign,TikTok,594,300,85,174
2026-01-17,post_campaign,Instagram,0,0,0,0
2026-01-17,post_campaign,YouTube,0,0,0,0
2026-01-17,post_campaign,X,20,8,2,5
2026-01-17,post_campaign,TV_Trailer,0,0,0,0
2026-01-17,post_campaign,Website,377,232,86,146
2026-01-18,post_campaign,TikTok,680,341,85,219
2026-01-18,post_campaign,Instagram,0,0,0,0
2026-01-18,post_campaign,YouTube,38,20,3,9
2026-01-18,post_campaign,X,0,0,0,0
2026-01-18,post_campaign,TV_Trailer,0,0,0,0
2026-01-18,post_campaign,Website,0,0,0,0
2026-01-19,post_campaign,TikTok,429,203,43,141
2026-01-19,post_campaign,Instagram,156,81,25,59
2026-01-19,post_campaign,YouTube,0,0,0,0
2026-01-19,post_campaign,X,48,16,3,11
2026-01-19,post_campaign,TV_Trailer,45,26,10,18
2026-01-19,post_campaign,Website,0,0,0,0
2026-01-20,post_campaign,TikTok,132,61,17,58
2026-01-20,post_campaign,Instagram,108,53,18,23
2026-01-20,post_campaign,YouTube,151,76,27,35
2026-01-20,post_campaign,X,17,7,1,1
2026-01-20,post_campaign,TV_Trailer,0,0,0,0
2026-01-20,post_campaign,Website,0,0,0,0
2026-01-21,post_campaign,TikTok,1097,530,119,446
2026-01-21,post_campaign,Instagram,385,208,59,124
2026-01-21,post_campaign,YouTube,0,0,0,0
2026-01-21,post_campaign,X,34,12,1,10
2026-01-21,post_campaign,TV_Trailer,0,0,0,0
2026-01-21,post_campaign,Website,0,0,0,0
2026-01-22,post_campaign,TikTok,839,394,114,304
2026-01-22,post_campaign,Instagram,579,278,81,159
2026-01-22,post_campaign,YouTube,0,0,0,0
2026-01-22,post_campaign,X,0,0,0,0
2026-01-22,post_campaign,TV_Trailer,0,0,0,0
2026-01-22,post_campaign,Website,0,0,0,0
2026-01-23,post_campaign,TikTok,193,97,33,61
2026-01-23,post_campaign,Instagram,179,89,26,62
2026-01-23,post_campaign,YouTube,35,22,9,8
2026-01-23,post_campaign,X,52,18,3,7
2026-01-23,post_campaign,TV_Trailer,0,0,0,0
2026-01-23,post_campaign,Website,0,0,0,0
2026-01-24,post_campaign,TikTok,1033,444,119,317
2026-01-24,post_campaign,Instagram,519,290,94,166
2026-01-24,post_campaign,YouTube,0,0,0,0
2026-01-24,post_campaign,X,2,1,0,0
2026-01-24,post_campaign,TV_Trailer,0,0,0,0
2026-01-24,post_campaign,Website,0,0,0,0
2026-01-25,post_campaign,TikTok,813,333,97,297
2026-01-25,post_campaign,Instagram,298,157,33,97
2026-01-25,post_campaign,YouTube,0,0,0,0
2026-01-25,post_campaign,X,5,4,0,0
2026-01-25,post_campaign,TV_Trailer,0,0,0,0
2026-01-25,post_campaign,Website,0,0,0,0
2026-01-26,post_campaign,TikTok,1130,507,108,445
2026-01-26,post_campaign,Instagram,227,123,36,56
2026-01-26,post_campaign,YouTube,2,1,0,0
2026-01-26,post_campaign,X,36,13,3,8
2026-01-26,post_campaign,TV_Trailer,0,0,0,0
2026-01-26,post_campaign,Website,0,0,0,0
2026-01-27,post_campaign,TikTok,644,248,75,222
2026-01-27,post_campaign,Instagram,0,0,0,0
2026-01-27,post_campaign,YouTube,0,0,0,0
2026-01-27,post_campaign,X,0,0,0,0
2026-01-27,post_campaign,TV_Trailer,0,0,0,0
2026-01-27,post_campaign,Website,0,0,0,0
2026-01-28,post_campaign,TikTok,179,73,14,68
2026-01-28,post_campaign,Instagram,325,145,44,121
2026-01-28,post_campaign,YouTube,180,86,22,60
2026-01-28,post_campaign,X,0,0,0,0
2026-01-28,post_campaign,TV_Trailer,5,1,1,1
2026-01-28,post_campaign,Website,537,308,104,206
2026-01-29,post_campaign,TikTok,837,348,96,288
2026-01-29,post_campaign,Instagram,195,84,26,57
2026-01-29,post_campaign,YouTube,0,0,0,0
2026-01-29,post_campaign,X,25,12,1,5
2026-01-29,post_campaign,TV_Trailer,24,17,6,7
2026-01-29,post_campaign,Website,0,0,0,0
2026-01-30,post_campaign,TikTok,667,310,57,226
2026-01-30,post_campaign,Instagram,245,123,29,70
2026-01-30,post_campaign,YouTube,0,0,0,0
2026-01-30,post_campaign,X,48,18,3,15
2026-01-30,post_campaign,TV_Trailer,0,0,0,0
2026-01-30,post_campaign,Website,0,0,0,0
2026-01-31,post_campaign,TikTok,705,257,64,184
2026-01-31,post_campaign,Instagram,128,67,19,42
2026-01-31,post_campaign,YouTube,0,0,0,0
2026-01-31,post_campaign,X,0,0,0,0
2026-01-31,post_campaign,TV_Trailer,0,0,0,0
2026-01-31,post_campaign,Website,0,0,0,0
